Bezirk_Region;Region;Jung;Mittel ;Alt;Population;Anteil Hard Brexit ;Anteil Soft Brexit;Anteil No Brexit;;UK;Anteil;
Newcastle upon Tyne East_North East;Newcastle upon Tyne East;53.54%;30.23%;16.24%;mehr junge Menschen;24.41%;60.07%;15.52%;;;;
Newcastle-under-Lyme_West Midlands;Newcastle-under-Lyme;38.19%;37.15%;24.66%;mehr junge Menschen;56.79%;35.85%;7.36%;;;;
Newport East_Wales;Newport East;38.09%;39.49%;22.41%;mehr junge Menschen;45.72%;44.44%;9.84%;;;;
Newry and Armagh_Northern Ireland;Newry and Armagh;40.69%;38.98%;20.34%;mehr junge Menschen;0.00%;30.93%;69.07%;;;;
Northampton North_East Midlands;Northampton North;37.89%;39.16%;22.95%;mehr junge Menschen;53.19%;39.26%;7.55%;;;;
Northampton South_East Midlands;Northampton South;39.69%;41.12%;19.19%;mehr junge Menschen;51.22%;39.71%;9.07%;;;;
Norwich South_East of England;Norwich South;44.92%;34.32%;20.76%;mehr junge Menschen;32.25%;53.73%;14.02%;;;;
Nottingham East_East Midlands;Nottingham East;51.48%;35.18%;13.34%;mehr junge Menschen;25.12%;66.75%;8.14%;;;;
Nottingham North_East Midlands;Nottingham North;43.35%;37.41%;19.25%;mehr junge Menschen;43.98%;49.09%;6.94%;;;;
Nottingham South_East Midlands;Nottingham South;55.83%;29.27%;14.90%;mehr junge Menschen;33.30%;55.23%;11.46%;;;;
Oldham East and Saddleworth_North West;Oldham East and Saddleworth;39.50%;38.50%;22.00%;mehr junge Menschen;48.08%;44.78%;7.14%;;;;
Oldham West and Royton_North West;Oldham West and Royton;41.97%;38.32%;19.72%;mehr junge Menschen;38.54%;56.49%;4.98%;;;;
Oxford East_South East;Oxford East;52.94%;31.78%;15.28%;mehr junge Menschen;23.43%;57.58%;18.98%;;;;
Oxford West and Abingdon_South East;Oxford West and Abingdon;36.67%;37.96%;25.37%;mehr junge Menschen;39.48%;7.24%;53.28%;;;;
Pendle_North West;Pendle;36.72%;38.74%;24.55%;mehr junge Menschen;54.48%;40.48%;5.04%;;;;
Peterborough_East of England;Peterborough;39.48%;40.49%;20.03%;mehr junge Menschen;51.74%;41.78%;6.48%;;;;
Plymouth, Sutton and Devonport_South West;Plymouth, Sutton and Devonport;44.14%;36.78%;19.08%;mehr junge Menschen;44.41%;47.88%;7.71%;;;;
Poplar and Limehouse_London;Poplar and Limehouse;44.63%;46.53%;8.83%;mehr junge Menschen;18.47%;63.48%;18.05%;;;;
Portsmouth North_South East;Portsmouth North;38.32%;39.80%;21.88%;mehr junge Menschen;62.21%;27.36%;10.43%;;;;
Portsmouth South_South East;Portsmouth South;49.08%;34.82%;16.10%;mehr junge Menschen;39.63%;48.89%;11.48%;;;;
Preston_North West;Preston;46.85%;36.90%;16.25%;mehr junge Menschen;31.14%;61.76%;7.09%;;;;
Putney_London;Putney;38.70%;46.42%;14.88%;mehr junge Menschen;35.68%;45.14%;19.18%;;;;
Reading East_South East;Reading East;43.08%;39.84%;17.08%;mehr junge Menschen;39.54%;48.64%;11.82%;;;;
Reading West_South East;Reading West;37.84%;41.10%;21.06%;mehr junge Menschen;48.41%;40.24%;11.36%;;;;
Rochdale_North West;Rochdale;41.25%;38.95%;19.80%;mehr junge Menschen;39.36%;51.58%;9.06%;;;;
Rochester and Strood_South East;Rochester and Strood;37.67%;40.48%;21.85%;mehr junge Menschen;61.98%;28.01%;10.01%;;;;
Romford_London;Romford;37.55%;40.41%;22.04%;mehr junge Menschen;64.56%;26.68%;8.76%;;;;
Romsey and Southampton North_South East;Romsey and Southampton North;37.13%;35.45%;27.41%;mehr junge Menschen;54.90%;11.62%;33.48%;;;;
Rotherham_Yorkshire and The Humber;Rotherham;38.25%;38.93%;22.82%;mehr junge Menschen;51.32%;42.63%;6.05%;;;;
Runnymede and Weybridge_South East;Runnymede and Weybridge;38.71%;38.91%;22.38%;mehr junge Menschen;56.97%;21.40%;21.63%;;;;
Salford and Eccles_North West;Salford and Eccles;42.36%;40.37%;17.27%;mehr junge Menschen;33.02%;56.79%;10.19%;;;;
Sheffield Central_Yorkshire and The Humber;Sheffield Central;59.42%;29.51%;11.07%;mehr junge Menschen;17.18%;67.34%;15.48%;;;;
Sheffield South East_Yorkshire and The Humber;Sheffield South East;36.59%;39.05%;24.36%;mehr junge Menschen;47.64%;47.18%;5.18%;;;;
Sheffield, Brightside and Hillsborough_Yorkshire and The Humber;Sheffield, Brightside and Hillsborough;43.03%;38.44%;18.53%;mehr junge Menschen;35.76%;57.33%;6.91%;;;;
Sheffield, Hallam_Yorkshire and The Humber;Sheffield, Hallam;37.19%;36.06%;26.75%;mehr junge Menschen;28.73%;34.83%;36.45%;;;;
Sheffield, Heeley_Yorkshire and The Humber;Sheffield, Heeley;36.55%;39.92%;23.53%;mehr junge Menschen;38.63%;50.30%;11.07%;;;;
Sittingbourne and Sheppey_South East;Sittingbourne and Sheppey;37.36%;38.44%;24.21%;mehr junge Menschen;70.32%;20.77%;8.91%;;;;
Slough_South East;Slough;42.27%;43.29%;14.44%;mehr junge Menschen;33.73%;57.65%;8.63%;;;;
South Antrim_Northern Ireland;South Antrim;37.86%;40.63%;21.51%;mehr junge Menschen;0.00%;64.25%;35.75%;;;;
South Basildon and East Thurrock_East of England;South Basildon and East Thurrock;36.97%;39.73%;23.30%;mehr junge Menschen;71.40%;23.94%;4.66%;;;;
South Down_Northern Ireland;South Down;38.78%;39.39%;21.83%;mehr junge Menschen;0.00%;22.53%;77.47%;;;;
Southampton, Itchen_South East;Southampton, Itchen;44.82%;36.12%;19.07%;mehr junge Menschen;51.02%;41.44%;7.55%;;;;
Southampton, Test_South East;Southampton, Test;46.61%;36.72%;16.67%;mehr junge Menschen;39.39%;49.71%;10.90%;;;;
Stevenage_East of England;Stevenage;36.52%;41.62%;21.86%;mehr junge Menschen;53.12%;35.16%;11.72%;;;;
Stockport_North West;Stockport;37.47%;42.50%;20.04%;mehr junge Menschen;32.54%;52.01%;15.45%;;;;
Stoke-on-Trent Central_West Midlands;Stoke-on-Trent Central;41.68%;38.07%;20.25%;mehr junge Menschen;50.66%;43.30%;6.03%;;;;
Stoke-on-Trent North_West Midlands;Stoke-on-Trent North;37.81%;38.50%;23.69%;mehr junge Menschen;58.65%;36.89%;4.46%;;;;
Stoke-on-Trent South_West Midlands;Stoke-on-Trent South;36.61%;37.87%;25.51%;mehr junge Menschen;62.20%;33.74%;4.07%;;;;
Streatham_London;Streatham;39.59%;48.27%;12.13%;mehr junge Menschen;17.14%;54.81%;28.05%;;;;
Stretford and Urmston_North West;Stretford and Urmston;36.81%;41.76%;21.43%;mehr junge Menschen;31.05%;60.31%;8.64%;;;;
Sunderland Central_North East;Sunderland Central;36.42%;38.23%;25.35%;mehr junge Menschen;47.49%;42.65%;9.86%;;;;
Swansea East_Wales;Swansea East;38.73%;38.55%;22.72%;mehr junge Menschen;36.56%;51.83%;11.61%;;;;
Swansea West_Wales;Swansea West;43.46%;33.43%;23.12%;mehr junge Menschen;34.50%;51.61%;13.89%;;;;
Telford_West Midlands;Telford;38.36%;40.35%;21.29%;mehr junge Menschen;59.65%;34.10%;6.24%;;;;
Thurrock_East of England;Thurrock;40.83%;43.26%;15.91%;mehr junge Menschen;59.87%;35.14%;4.99%;;;;
Tooting_London;Tooting;40.38%;46.75%;12.87%;mehr junge Menschen;29.05%;52.76%;18.18%;;;;
Tottenham_London;Tottenham;41.86%;45.18%;12.96%;mehr junge Menschen;12.81%;76.38%;10.81%;;;;
Upper Bann_Northern Ireland;Upper Bann;39.07%;40.63%;20.30%;mehr junge Menschen;0.00%;53.35%;46.65%;;;;
Uxbridge and South Ruislip_London;Uxbridge and South Ruislip;42.71%;39.81%;17.49%;mehr junge Menschen;53.25%;38.10%;8.65%;;;;
Vauxhall_London;Vauxhall;43.02%;45.20%;11.79%;mehr junge Menschen;17.91%;56.26%;25.84%;;;;
Walsall North_West Midlands;Walsall North;40.10%;38.46%;21.44%;mehr junge Menschen;63.83%;31.10%;5.07%;;;;
Walsall South_West Midlands;Walsall South;42.55%;38.52%;18.93%;mehr junge Menschen;45.22%;49.48%;5.30%;;;;
Walthamstow_London;Walthamstow;40.34%;47.10%;12.56%;mehr junge Menschen;13.91%;76.50%;9.58%;;;;
Warley_West Midlands;Warley;42.18%;40.31%;17.52%;mehr junge Menschen;34.53%;58.81%;6.66%;;;;
Warwick and Leamington_West Midlands;Warwick and Leamington;40.23%;38.22%;21.55%;mehr junge Menschen;43.97%;43.93%;12.10%;;;;
Watford_East of England;Watford;37.56%;43.28%;19.16%;mehr junge Menschen;45.76%;38.09%;16.15%;;;;
Welwyn Hatfield_East of England;Welwyn Hatfield;42.47%;37.78%;19.75%;mehr junge Menschen;52.63%;31.58%;15.79%;;;;
West Bromwich East_West Midlands;West Bromwich East;38.86%;39.72%;21.42%;mehr junge Menschen;51.59%;42.93%;5.48%;;;;
West Bromwich West_West Midlands;West Bromwich West;40.07%;40.38%;19.55%;mehr junge Menschen;55.89%;39.53%;4.58%;;;;
West Ham_London;West Ham;45.05%;43.98%;10.97%;mehr junge Menschen;19.25%;70.78%;9.97%;;;;
West Lancashire_North West;West Lancashire;37.01%;35.55%;27.44%;mehr junge Menschen;40.63%;52.14%;7.23%;;;;
West Suffolk_East of England;West Suffolk;36.69%;38.23%;25.09%;mehr junge Menschen;65.79%;20.70%;13.51%;;;;
West Tyrone_Northern Ireland;West Tyrone;38.36%;39.66%;21.98%;mehr junge Menschen;0.00%;29.44%;70.56%;;;;
Westminster North_London;Westminster North;38.15%;45.82%;16.03%;mehr junge Menschen;30.14%;54.30%;15.56%;;;;
Wolverhampton North East_West Midlands;Wolverhampton North East;39.86%;39.41%;20.74%;mehr junge Menschen;55.65%;39.79%;4.56%;;;;
Wolverhampton South East_West Midlands;Wolverhampton South East;39.53%;39.11%;21.36%;mehr junge Menschen;48.98%;46.41%;4.60%;;;;
Wolverhampton South West_West Midlands;Wolverhampton South West;36.79%;39.68%;23.53%;mehr junge Menschen;50.79%;44.25%;4.96%;;;;
Worcester_West Midlands;Worcester;38.80%;38.64%;22.56%;mehr junge Menschen;51.39%;37.96%;10.65%;;;;
Worsley and Eccles South_North West;Worsley and Eccles South;38.18%;40.19%;21.64%;mehr junge Menschen;45.74%;45.73%;8.52%;;;;
Wycombe_South East;Wycombe;38.81%;40.97%;20.22%;mehr junge Menschen;46.45%;38.55%;15.00%;;;;
Wythenshawe and Sale East_North West;Wythenshawe and Sale East;38.17%;41.90%;19.93%;mehr junge Menschen;36.19%;53.37%;10.45%;;;;
York Central_Yorkshire and The Humber;York Central;45.88%;36.21%;17.91%;mehr junge Menschen;31.23%;55.95%;12.82%;;;;
Aberavon_Wales;Aberavon;34.57%;39.46%;25.97%;weniger junge Menschen;31.19%;55.10%;13.71%;;;;
Aberconwy_Wales;Aberconwy;28.90%;36.62%;34.48%;weniger junge Menschen;46.09%;39.71%;14.20%;;;;
Aberdeen South_Scotland;Aberdeen South;33.66%;44.51%;21.83%;weniger junge Menschen;35.93%;8.40%;55.67%;;;;
Airdrie and Shotts_Scotland;Airdrie and Shotts;35.12%;41.57%;23.31%;weniger junge Menschen;17.63%;32.00%;50.37%;;;;
Aldershot_South East;Aldershot;36.04%;43.51%;20.46%;weniger junge Menschen;58.37%;23.54%;18.09%;;;;
Aldridge-Brownhills_West Midlands;Aldridge-Brownhills;32.28%;38.33%;29.39%;weniger junge Menschen;71.40%;20.55%;8.06%;;;;
Altrincham and Sale West_North West;Altrincham and Sale West;34.42%;41.29%;24.29%;weniger junge Menschen;48.65%;37.30%;14.06%;;;;
Alyn and Deeside_Wales;Alyn and Deeside;34.69%;40.32%;24.98%;weniger junge Menschen;48.21%;42.48%;9.30%;;;;
Amber Valley_East Midlands;Amber Valley;32.19%;39.73%;28.08%;weniger junge Menschen;63.85%;26.80%;9.35%;;;;
Angus_Scotland;Angus;31.30%;38.64%;30.06%;weniger junge Menschen;40.35%;4.75%;54.89%;;;;
Argyll and Bute_Scotland;Argyll and Bute;29.36%;37.12%;33.52%;weniger junge Menschen;35.23%;6.76%;58.01%;;;;
Arundel and South Downs_South East;Arundel and South Downs;27.94%;36.86%;35.20%;weniger junge Menschen;58.45%;15.98%;25.58%;;;;
Ashfield_East Midlands;Ashfield;34.23%;39.44%;26.33%;weniger junge Menschen;61.25%;33.74%;5.01%;;;;
Ashford_South East;Ashford;35.84%;39.65%;24.52%;weniger junge Menschen;62.96%;22.37%;14.67%;;;;
Ayr, Carrick and Cumnock_Scotland;Ayr, Carrick and Cumnock;31.16%;37.34%;31.50%;weniger junge Menschen;38.51%;13.35%;48.14%;;;;
Banbury_South East;Banbury;35.02%;42.14%;22.85%;weniger junge Menschen;54.27%;27.55%;18.18%;;;;
Banff and Buchan_Scotland;Banff and Buchan;32.70%;40.01%;27.29%;weniger junge Menschen;50.12%;4.10%;45.77%;;;;
Barnsley Central_Yorkshire and The Humber;Barnsley Central;34.78%;40.70%;24.52%;weniger junge Menschen;53.12%;41.12%;5.77%;;;;
Barnsley East_Yorkshire and The Humber;Barnsley East;35.37%;39.12%;25.51%;weniger junge Menschen;56.45%;37.64%;5.92%;;;;
Barrow and Furness_North West;Barrow and Furness;32.06%;38.39%;29.56%;weniger junge Menschen;54.80%;39.28%;5.92%;;;;
Bassetlaw_East Midlands;Bassetlaw;32.85%;38.77%;28.38%;weniger junge Menschen;65.78%;27.66%;6.55%;;;;
Beaconsfield_South East;Beaconsfield;31.92%;39.75%;28.33%;weniger junge Menschen;80.66%;14.29%;5.05%;;;;
Beckenham_London;Beckenham;33.40%;42.36%;24.25%;weniger junge Menschen;53.96%;25.76%;20.27%;;;;
Belfast East_Northern Ireland;Belfast East;35.21%;42.19%;22.59%;weniger junge Menschen;0.00%;55.11%;44.89%;;;;
Berwickshire, Roxburgh and Selkirk_Scotland;Berwickshire, Roxburgh and Selkirk;29.70%;37.48%;32.82%;weniger junge Menschen;48.45%;4.73%;46.83%;;;;
Berwick-upon-Tweed_North East;Berwick-upon-Tweed;25.60%;37.07%;36.52%;weniger junge Menschen;56.87%;21.64%;21.49%;;;;
Beverley and Holderness_Yorkshire and The Humber;Beverley and Holderness;27.91%;37.39%;34.70%;weniger junge Menschen;63.82%;24.57%;11.61%;;;;
Bexhill and Battle_South East;Bexhill and Battle;27.86%;34.50%;37.64%;weniger junge Menschen;63.61%;19.51%;16.88%;;;;
Bishop Auckland_North East;Bishop Auckland;32.37%;37.99%;29.64%;weniger junge Menschen;59.29%;35.94%;4.76%;;;;
Blackpool North and Cleveleys_North West;Blackpool North and Cleveleys;31.99%;37.73%;30.28%;weniger junge Menschen;58.30%;35.89%;5.81%;;;;
Blackpool South_North West;Blackpool South;35.80%;38.53%;25.66%;weniger junge Menschen;56.37%;38.78%;4.85%;;;;
Blaenau Gwent_Wales;Blaenau Gwent;33.97%;39.70%;26.33%;weniger junge Menschen;39.59%;49.18%;11.23%;;;;
Blaydon_North East;Blaydon;30.51%;39.73%;29.76%;weniger junge Menschen;44.79%;44.11%;11.10%;;;;
Blyth Valley_North East;Blyth Valley;32.61%;38.87%;28.52%;weniger junge Menschen;50.99%;40.94%;8.07%;;;;
Bognor Regis and Littlehampton_South East;Bognor Regis and Littlehampton;30.96%;36.74%;32.30%;weniger junge Menschen;65.03%;20.03%;14.94%;;;;
Bolsover_East Midlands;Bolsover;33.22%;39.93%;26.84%;weniger junge Menschen;57.71%;36.69%;5.60%;;;;
Bolton West_North West;Bolton West;34.02%;40.13%;25.85%;weniger junge Menschen;55.29%;37.32%;7.39%;;;;
Boston and Skegness_East Midlands;Boston and Skegness;32.31%;37.37%;30.33%;weniger junge Menschen;79.38%;15.75%;4.87%;;;;
Bosworth_East Midlands;Bosworth;32.16%;39.79%;28.05%;weniger junge Menschen;63.89%;17.33%;18.78%;;;;
Bournemouth East_South West;Bournemouth East;35.04%;41.37%;23.59%;weniger junge Menschen;51.38%;33.23%;15.39%;;;;
Braintree_East of England;Braintree;33.19%;40.00%;26.81%;weniger junge Menschen;70.58%;19.53%;9.89%;;;;
Brecon and Radnorshire_Wales;Brecon and Radnorshire;28.12%;35.17%;36.71%;weniger junge Menschen;53.91%;9.68%;36.40%;;;;
Brentwood and Ongar_East of England;Brentwood and Ongar;33.20%;40.00%;26.80%;weniger junge Menschen;69.27%;13.82%;16.91%;;;;
Bridgend_Wales;Bridgend;33.31%;39.76%;26.93%;weniger junge Menschen;47.36%;40.34%;12.30%;;;;
Bridgwater and West Somerset_South West;Bridgwater and West Somerset;31.26%;36.50%;32.24%;weniger junge Menschen;62.97%;20.02%;17.02%;;;;
Brigg and Goole_Yorkshire and The Humber;Brigg and Goole;30.89%;38.94%;30.17%;weniger junge Menschen;71.29%;20.74%;7.97%;;;;
Broadland_East of England;Broadland;29.18%;37.98%;32.83%;weniger junge Menschen;59.94%;21.33%;18.74%;;;;
Bromley and Chislehurst_London;Bromley and Chislehurst;35.57%;43.15%;21.27%;weniger junge Menschen;53.01%;28.91%;18.07%;;;;
Bromsgrove_West Midlands;Bromsgrove;31.88%;39.47%;28.65%;weniger junge Menschen;63.40%;20.82%;15.78%;;;;
Broxbourne_East of England;Broxbourne;35.92%;40.30%;23.77%;weniger junge Menschen;65.58%;23.17%;11.24%;;;;
Broxtowe_East Midlands;Broxtowe;33.79%;39.71%;26.49%;weniger junge Menschen;53.55%;42.82%;3.64%;;;;
Buckingham_South East;Buckingham;32.68%;39.72%;27.60%;weniger junge Menschen;61.23%;12.20%;26.56%;;;;
Burton_West Midlands;Burton;35.81%;39.94%;24.25%;weniger junge Menschen;60.65%;30.91%;8.44%;;;;
Bury North_North West;Bury North;35.74%;39.53%;24.73%;weniger junge Menschen;48.89%;46.02%;5.09%;;;;
Bury St Edmunds_East of England;Bury St Edmunds;31.77%;38.80%;29.43%;weniger junge Menschen;62.68%;21.21%;16.11%;;;;
Caerphilly_Wales;Caerphilly;35.34%;39.67%;24.99%;weniger junge Menschen;39.07%;44.91%;16.01%;;;;
Caithness, Sutherland and Easter Ross_Scotland;Caithness, Sutherland and Easter Ross;30.24%;37.57%;32.18%;weniger junge Menschen;20.08%;6.15%;73.77%;;;;
Calder Valley_Yorkshire and The Humber;Calder Valley;31.75%;40.98%;27.27%;weniger junge Menschen;52.53%;42.41%;5.05%;;;;
Camborne and Redruth_South West;Camborne and Redruth;33.73%;37.15%;29.12%;weniger junge Menschen;53.86%;36.35%;9.79%;;;;
Cannock Chase_West Midlands;Cannock Chase;33.90%;41.01%;25.08%;weniger junge Menschen;68.31%;25.39%;6.30%;;;;
Carlisle_North West;Carlisle;34.06%;38.71%;27.23%;weniger junge Menschen;56.56%;36.67%;6.76%;;;;
Carmarthen East and Dinefwr_Wales;Carmarthen East and Dinefwr;29.65%;36.59%;33.76%;weniger junge Menschen;40.10%;21.03%;38.87%;;;;
Carmarthen West and Pembrokeshire South_Wales;Carmarthen West and Pembrokeshire South;31.10%;35.98%;32.92%;weniger junge Menschen;#N/A;#N/A;#N/A;;;;
Castle Point_East of England;Castle Point;31.83%;36.53%;31.63%;weniger junge Menschen;76.72%;16.57%;6.71%;;;;
Central Ayrshire_Scotland;Central Ayrshire;31.35%;38.26%;30.39%;weniger junge Menschen;34.77%;14.15%;51.08%;;;;
Central Devon_South West;Central Devon;29.07%;37.91%;33.02%;weniger junge Menschen;55.27%;24.75%;19.98%;;;;
Central Suffolk and North Ipswich_East of England;Central Suffolk and North Ipswich;31.16%;37.89%;30.95%;weniger junge Menschen;62.67%;21.09%;16.24%;;;;
Charnwood_East Midlands;Charnwood;33.45%;39.12%;27.43%;weniger junge Menschen;63.44%;22.98%;13.58%;;;;
Cheadle_North West;Cheadle;32.28%;39.06%;28.66%;weniger junge Menschen;45.96%;12.26%;41.78%;;;;
Chelmsford_East of England;Chelmsford;36.22%;41.61%;22.17%;weniger junge Menschen;56.48%;18.21%;25.31%;;;;
Chesham and Amersham_South East;Chesham and Amersham;33.03%;39.22%;27.75%;weniger junge Menschen;55.40%;12.87%;31.73%;;;;
Chesterfield_East Midlands;Chesterfield;32.40%;39.85%;27.75%;weniger junge Menschen;47.98%;40.56%;11.46%;;;;
Chichester_South East;Chichester;30.67%;35.21%;34.11%;weniger junge Menschen;58.12%;14.89%;26.99%;;;;
Chingford and Woodford Green_London;Chingford and Woodford Green;35.66%;41.84%;22.50%;weniger junge Menschen;48.47%;45.87%;5.66%;;;;
Chippenham_South West;Chippenham;31.58%;40.54%;27.88%;weniger junge Menschen;54.28%;11.21%;34.51%;;;;
Chipping Barnet_London;Chipping Barnet;35.00%;42.60%;22.41%;weniger junge Menschen;44.78%;42.67%;12.56%;;;;
Chorley_North West;Chorley;33.36%;41.04%;25.60%;weniger junge Menschen;0.00%;0.00%;100.00%;;;;
Christchurch_South West;Christchurch;25.64%;32.88%;41.48%;weniger junge Menschen;65.24%;12.64%;22.12%;;;;
City of Chester_North West;City of Chester;35.84%;38.42%;25.74%;weniger junge Menschen;40.88%;49.64%;9.48%;;;;
Clacton_East of England;Clacton;28.53%;31.58%;39.89%;weniger junge Menschen;74.96%;16.06%;8.98%;;;;
